level_0,index,caption,caption_summary,image
0,1,DF TEM images (g=10-1-0; left),"['TEM images', 'material characterization', 'g=10-1-0']",image_folder/s41563-023-01595-0_fig3_a.jpg
1,2,Aberration-corrected ADF STEM images taken at the edge pinning site,"['STEM images', 'edge pinning site', 'aberration-corrected']",image_folder/s41563-023-01595-0_fig3_e.jpg
2,3,Aberration-corrected ADF STEM images taken at the bulk pinning site,"['STEM images', 'bulk pinning site', 'aberration-corrected']",image_folder/s41563-023-01595-0_fig3_f.jpg
3,4,A CryoEM map of a thread cable at 13 Å resolution.,"['CryoEM', 'thread cable', '13 Å resolution']",image_folder/s41467-022-34652-4_fig2_a.jpg
4,5,Graphene covering a region (Gr) of Alexa Fluor 488-phalloidin-labelled BS-C-1 cells on coverglass. Bright-field microscopy.,"['graphene', 'fluorescence microscopy', 'cell labeling']",image_folder/ncomms8384_fig1_b.jpg
5,6,"Graphene-covered (right 2/3) and non-covered (left 1/3) labelled (green: Alexa Fluor 647-labelled tubulin; red: Alexa Fluor 555-labelled actin) BS-C-1 cells, after exposure to a sodium borohydride bleaching solution. Bright-field image.","['Graphene', 'cells', 'characterization']",image_folder/ncomms8384_fig1_e.jpg
6,7,Fluorescence microscopy of Alexa Fluor 488-phalloidin.,"['fluorescence microscopy', 'Alexa Fluor 488-phalloidin']",image_folder/ncomms8384_fig1_c.jpg
7,8,"SEM image of a graphene-covered, wet COS-7 cell that was fixed and membrane-extracted for preservation of the actin cytoskeleton and stained with tannic acid and uranyl acetate. V0=5 kV.","['graphene', 'wet cell', 'SEM image']",image_folder/ncomms8384_fig2_i.jpg
8,9,Zoom-in of i.,"['materials', 'characterization techniques', 'zoom-in']",image_folder/ncomms8384_fig2_j.jpg
9,10,"Graphene-covered cells in the same sample, image taken under the same conditions as b.","['graphene', 'cells', 'sample']",image_folder/ncomms8384_fig2_c.jpg
10,11,Non-covered cells at higher magnification (V0=2 kV).,"['cells', 'magnification', 'characterization']",image_folder/ncomms8384_fig2_b.jpg
11,12,"Zoom-out SEM image of graphene-covered (Gr) and non-covered (NG), fixed and lightly stained wet COS-7 cells on coverglass.","['graphene', 'wet cells', 'SEM image']",image_folder/ncomms8384_fig2_a.jpg
12,13,Zoom in of c.,"['materials', 'characterization techniques', 'zoom in']",image_folder/ncomms8384_fig2_d.jpg
13,14,"SEM image of graphene-covered, untreated live COS-7 cells, taken at V0=3 kV.","['graphene', 'SEM image', 'live cells']",image_folder/ncomms8384_fig2_e.jpg
14,15,"SEM image of graphene-covered, untreated live COS-7 cells, taken at V0=2 kV.","['graphene', 'SEM image', 'live cells']",image_folder/ncomms8384_fig2_f.jpg
15,16,"Correlated graphene-SEM (a) and 3D-STORM (b) images of the actin cytoskeleton in a wet, fixed and membrane-extracted COS-7 cell.","['graphene', 'SEM', '3D-STORM']",image_folder/ncomms8384_fig3_a.jpg
16,17,"Correlated and overlaid graphene-SEM and 3D-STORM images of a wet, fixed COS-7 cell that was not membrane extracted (Fig. 2h). For STORM, the sample was immunolabelled for TOM20, a mitochondrial outer-membrane marker.","['graphene', 'SEM', '3D-STORM']",image_folder/ncomms8384_fig3_b.jpg
17,18,"Colour scale in b is used to indicate height (z) in b,c. Scale bars, 1 μm (a,b); 2 μm (c,d). White and yellow scale bars in c,d correspond to scales obtained from graphene-SEM and STORM, respectively.","['height', 'scale bars', 'graphene']",image_folder/ncomms8384_fig3_d.jpg
18,19,Correlated and overlaid two-colour STORM (green for actin; red for TOM20) and graphene-SEM (white) images for another membrane-extracted fixed cell.,"['actin', 'TOM20', 'graphene']",image_folder/ncomms8384_fig3_c.jpg
19,20,Fluorescence light microscopy shows the Golgi resident enzyme GalNAc-T2GFP stably expressed in HeLa cells and exclusively localized to the juxta-nuclear region.,"['fluorescence microscopy', 'Golgi resident enzyme', 'GalNAc-T2GFP']",image_folder/nmeth806_fig1_a.jpg
20,21,The luminal precipitation of DAB confirms the predicted topology of GalNAc-T2GFP (arrow).,"['DAB', 'GalNAc-T2GFP', 'topology']",image_folder/nmeth806_fig1_c.jpg
21,22,"After photooxidation and epon embedding, the DAB staining can be identified by electron microscopy resembling the EGFP localization at the juxtanuclear Golgi stack. At higher magnification, the DAB polymerization sites can be precisely localized to the cisternal lumina with a gradient-like distribution across the Golgi stack.","['DAB staining', 'electron microscopy', 'Golgi stack']",image_folder/nmeth806_fig1_b.jpg
22,23,"Control cells without EGFP expression do not show any precipitation in the Golgi apparatus after illumination. The osmiophilic autophagosomes (AV) show generally dark staining independent of illumination, GFP expression or presence of DAB. ER lumen is not labeled.","['Golgi apparatus', 'autophagosomes', 'ER lumen']",image_folder/nmeth806_fig1_d.jpg
23,24,4 min (d),"['material science', 'characterization techniques', 'microscopy']",image_folder/nmeth806_fig2_d.jpg
24,25,Hela cells expressing the cyan mutant ECFP fused to GalNAc-T2 are shown by fluorescence light microscopy. The indicated cell (arrow) was then followed during the incubation and finally analyzed at the ultrastructural level.,"['Hela cells', 'fluorescence microscopy', 'ultrastructural analysis']",image_folder/nmeth806_fig2_a.jpg
25,26,6 min (e),"['materials', 'characterization techniques', 'scientific']",image_folder/nmeth806_fig2_e.jpg
26,27,"In the 3D model extracted from the tomogram, the GalNAc-T2GFP–containing cisternae are colored green, GalNAc-T2GFP–containing vesicles are red, other vesicles are white, unlabeled cisternae are blue and the endoplasmic reticulum is purple.","['3D model', 'tomogram', 'GalNAc-T2GFP']",image_folder/nmeth806_fig4_b.jpg
27,28,"In a different-angle view, the localization of a red vesicle containing resident enzymes adjacent to GalNAc-T2GFP–labeled cisternae becomes more evident (compare to arrow in a). A virtual section of the tomogram is set as background image.","['vesicle localization', 'resident enzymes', 'cisternae']",image_folder/nmeth806_fig4_c.jpg
28,29,A GalNAc-T2GFP–containing vesicle (arrow in a) was reconstructed by gray-level thresholding as an alternative representation method to manual tracing (shown in perspective views with and without virtual sections).,"['GalNAc-T2GFP', 'vesicle', 'reconstruction']",image_folder/nmeth806_fig4_f.jpg
29,30,Unlabeled cisternae are omitted.,"['cisternae', 'labeling', 'omission']",image_folder/nmeth806_fig4_d.jpg
30,31,"Scale bar, 100 nm.","['nanoscale', 'characterization', 'scale bar']",image_folder/nmeth806_fig4_g.jpg
31,32,"3D movies of the tomogram and the vesicle, are available (Supplementary Videos 1 and 2, respectively).","['tomogram', 'vesicle', '3D movies']",image_folder/nmeth806_fig4_h.jpg
32,33,"By density thresholding, a domain-like pattern of GalNAc-T2GFP across a cisterna is highlighted.","['density thresholding', 'GalNAc-T2GFP', 'domain-like pattern']",image_folder/nmeth806_fig4_e.jpg
33,34,In unstained cryogenic conditions.,"['cryogenic', 'unstained', 'materials']",image_folder/nsmb728_fig2_c.jpg
34,35,In negative stain.,"['negative stain', 'characterization technique']",image_folder/nsmb728_fig2_a.jpg
35,36,In cryo-negative stain.,['cryo-negative stain'],image_folder/nsmb728_fig2_b.jpg
36,37,"cryo-EM images of the SEI interface showing the SEI thickness (b,f)","['cryo-EM', 'SEI interface', 'thickness']",image_folder/s41560-019-0413-3_fig3_b.jpg
37,38,magnified images of the blue region (c) outlined in b,"['magnified images', 'blue region', 'characterization techniques']",image_folder/s41560-019-0413-3_fig3_c.jpg
38,39,"magnified images of the green region (g) outlined in f, showing the structure of the SEI interface","['SEI interface', 'magnified images']",image_folder/s41560-019-0413-3_fig3_g.jpg
39,40,"cryo-EM images of Li metal particles showing the particle size (a,e)","['cryo-EM', 'Li metal particles', 'particle size']",image_folder/s41560-019-0413-3_fig3_a.jpg
40,41,"cryo-EM images of Li metal particles showing the particle size (a,e)","['Li metal particles', 'cryo-EM', 'particle size']",image_folder/s41560-019-0413-3_fig3_e.jpg
41,42,SEM images of Li metal particles deposited at 30 °C,"['SEM images', 'Li metal particles', 'deposition']",image_folder/s41560-019-0413-3_fig4_f.jpg
42,43,SEM images of Li metal particles deposited at 20 °C,"['SEM images', 'Li metal particles', 'deposition']",image_folder/s41560-019-0413-3_fig4_e.jpg
43,44,SEM images of Li metal particles deposited at −20 °C,"['SEM images', 'Li metal particles', 'deposition']",image_folder/s41560-019-0413-3_fig4_a.jpg
44,45,SEM images of Li metal particles deposited at 10 °C,"['SEM images', 'Li metal particles', 'deposition']",image_folder/s41560-019-0413-3_fig4_d.jpg
45,46,SEM images of Li metal particles deposited at −10 °C,"['SEM images', 'Li metal particles', 'deposition']",image_folder/s41560-019-0413-3_fig4_b.jpg
46,47,SEM images of Li metal particles deposited at 0 °C,"['SEM images', 'Li metal particles', 'deposition']",image_folder/s41560-019-0413-3_fig4_c.jpg
47,48,"b Constant height nc-AFM with CO-tip of the unit cell of the self-assembly (white solid line, a = 1.85 ± 0.02 nm, φ = 122 ± 0.6°).","['nc-AFM', 'self-assembly', 'unit cell']",image_folder/s41467-023-40593-3_fig2_b.jpg
48,49,"a STM (VBias = 500 mV, Itunnel = 10 pA) topography overview of the ordered self-assembly structure of An and FCl-An molecules on Au(111).","['self-assembly', 'STM', 'topography']",image_folder/s41467-023-40593-3_fig2_a.jpg
49,50,c Probe Particle simulated nc-AFM image.,"['simulated nc-AFM image', 'Probe Particle']",image_folder/s41467-023-40593-3_fig2_c.jpg
50,51,Experimental LCPD maps of FCl-An and An acquired with the same CO-tip in constant height mode.,"['LCPD maps', 'FCl-An', 'An']",image_folder/s41467-023-40593-3_fig3_b.jpg
51,52,Experimental LCPD maps of FCl-An and An acquired with the same CO-tip in constant height mode.,"['material science', 'characterization techniques', 'LCPD maps']",image_folder/s41467-023-40593-3_fig3_e.jpg
52,53,MALDI-IMS colormap of bottom chip with inset showing imaged window from VT-LCTEM experiment on PDEGMA with a mass filter of 4000 ± 200 m/z displayed as 0–100% of total intensity on a logarithmic scale.,"['MALDI-IMS', 'PDEGMA', 'VT-LCTEM']",image_folder/s41467-021-26773-z_fig2_d.jpg
53,54,Single frames of VT-LCTEM experiment on 20 mg mL− 1 PDEGMA in water imaged at a flux of 0.8 e−Å− 2s− 1 and heated to 60 °C.,"['VT-LCTEM', 'PDEGMA', 'characterization']",image_folder/s41467-021-26773-z_fig2_f.jpg
54,55,Single frames of VT-LCTEM experiment on 10 mg mL− 1 PEG-b-PDEGMA in water imaged at a flux of 0.8 e−Å− 2s− 1and heated to 60 °C.,"['VT-LCTEM', 'PEG-b-PDEGMA', 'characterization']",image_folder/s41467-021-26773-z_fig3_c.jpg
55,56,Formation of vesicular assemblies at 65 °C during a VT-LCTEM experiment on PEG-b-PDEGMA.,"['vesicular assemblies', 'VT-LCTEM', 'PEG-b-PDEGMA']",image_folder/s41467-021-26773-z_fig3_e.jpg
56,57,"Dry state TEM image of the triblock copolymer, highlighting formation of 60 nm micelles.","['triblock copolymer', 'micelles', 'TEM image']",image_folder/s41467-021-26773-z_fig4_b.jpg
57,58,iDPC-STEM images of empty ZSM-5 straight channels,"['ZSM-5', 'iDPC-STEM', 'characterization']",image_folder/s41586-022-04876-x_fig1_b.jpg
58,59,the channels after the saturated pyridine adsorption,"['channels', 'saturated pyridine adsorption']",image_folder/s41586-022-04876-x_fig1_c.jpg
59,60,iDPC-STEM image of ZSM-5 after saturated pyridine adsorption,"['ZSM-5', 'pyridine adsorption', 'iDPC-STEM']",image_folder/s41586-022-04876-x_fig2_b.jpg
60,61,iDPC-STEM image of empty ZSM-5 crystal,"['ZSM-5', 'iDPC-STEM', 'characterization']",image_folder/s41586-022-04876-x_fig2_a.jpg
61,62,iDPC-STEM image of ZSM-5 during pyridine desorption (time interval: 3 min),"['ZSM-5', 'pyridine desorption', 'iDPC-STEM']",image_folder/s41586-022-04876-x_fig2_c.jpg
62,63,"Magnified iDPC-STEM image of a near-horizontal pyridine with an obvious ring structure in the ZSM-5 channel. Scale bar, 0.5 nm.","['pyridine', 'ZSM-5', 'iDPC-STEM']",image_folder/s41586-022-04876-x_fig3_a.jpg
63,64,Simulated iDPC-STEM image based on the model in c.,"['iDPC-STEM', 'simulation', 'model']",image_folder/s41586-022-04876-x_fig3_d.jpg
64,65,Marks for the C or N atoms (red dots) and the positions of intensity profiles (red arrow).,"['C or N atoms', 'intensity profiles']",image_folder/s41586-022-04876-x_fig3_b.jpg
65,66,"Magnified iDPC-STEM images of two thiophenes in the ZSM-5 channels (extracted from the red and blue boxes in b) showing clear ring structures. Scale bar, 0.5 nm.","['thiophenes', 'ZSM-5 channels', 'iDPC-STEM']",image_folder/s41586-022-04876-x_fig4_c.jpg
66,67,"Magnified iDPC-STEM images of two thiophenes in the ZSM-5 channels (extracted from the red and blue boxes in b) showing clear ring structures. Scale bar, 0.5 nm.","['thiophenes', 'ZSM-5 channels', 'iDPC-STEM']",image_folder/s41586-022-04876-x_fig4_d.jpg
67,68,"iDPC-STEM image of the thiophene/ZSM-5 sample prepared outside the scanning transmission electron microscope. Scale bar, 2 nm.","['thiophene', 'ZSM-5', 'iDPC-STEM']",image_folder/s41586-022-04876-x_fig4_b.jpg
68,70,Clusters of biomolecules are visible in the hard corona of NPs after washing three times,"['biomolecules', 'hard corona', 'NPs']",image_folder/s41467-020-20884-9_fig1_c.jpg
69,71,"Higher-magnification images (b, d) of the surface of a single NP shows the clusters of biomolecules in the hard corona","['nanoparticles', 'biomolecules', 'surface']",image_folder/s41467-020-20884-9_fig1_b.jpg
70,72,Clusters of biomolecules are visible on both the carbon support film of the Cu TEM grid and the surface of the NPs before washing,"['biomolecules', 'carbon support film', 'Cu TEM grid']",image_folder/s41467-020-20884-9_fig1_a.jpg
71,73,NPs with corona,"['nanoparticles', 'corona', 'characterization']",image_folder/s41467-020-20884-9_fig2_b.jpg
72,74,higher magnification of the NPs showing the distribution of biomolecules and their association with the surface of the NPs,"['nanoparticles', 'biomolecules', 'surface']",image_folder/s41467-020-20884-9_fig2_d.jpg
73,75,Original NPs without corona,"['nanoparticles', 'corona', 'characterization']",image_folder/s41467-020-20884-9_fig2_a.jpg
74,76,higher magnification of the NPs showing the distribution of biomolecules and their association with the surface of the NPs,"['nanoparticles', 'biomolecules', 'surface']",image_folder/s41467-020-20884-9_fig2_c.jpg
75,79,Lower magnification shows of the distribution of the biomolecules,"['biomolecules', 'distribution', 'magnification']",image_folder/s41467-020-20884-9_fig5_a.jpg
76,80,Do not hallucinate a NPs without BC,"['nanoparticles', 'bacterial cellulose', 'characterization']",image_folder/s41467-020-20884-9_fig6_a.jpg
77,81,Do not hallucinate b NPs with BC,"['nanoparticles', 'characterization', 'materials']",image_folder/s41467-020-20884-9_fig6_b.jpg
78,82,"The center of the NPs, as detected via the Hough transformation, extended to 3D spherical shells.","['Nanoparticles', 'Hough transformation', 'spherical shells']",image_folder/s41467-020-20884-9_fig8_c.jpg
79,83,The slice after implementing the optimum binarization threshold.,"['binarization threshold', 'slice', 'implementation']",image_folder/s41467-020-20884-9_fig8_b.jpg
80,84,The 42nd raw slice of the low-concentration sample.,"['material science', 'characterization techniques', 'low-concentration sample']",image_folder/s41467-020-20884-9_fig8_a.jpg
81,85,A binarized image showing the BC (white) surrounding the NP (blue).,"['binarized image', 'BC', 'NP']",image_folder/s41467-020-20884-9_fig9_b.jpg
82,87,A tomographic slice shows the BC surrounding the NPs (full series of 256 distinct cryo-EM images are provided in 10%Corona.rar and 50%Corona.rar files of the SI). The large circles represent spherical NPs. The BC is represented by black points forming clusters around the NPs. The horizontal black bar-like shapes in the bottom right corner of the image are artifacts of smaller gold NPs (used for focusing purposes) that are used to measure the scale of the image.,"['tomography', 'cryo-EM', 'nanoparticles']",image_folder/s41467-020-20884-9_fig9_a.jpg
83,88,Structure of PEG-b-PEGMeA-co-PEGPhA-b-PS.,"['PEG', 'PEGMeA', 'PEGPhA', 'PS']",image_folder/s41467-023-38781-2_fig1_b.jpg
84,89,The liquid-cell platform is used for both LCTEM and liquid RSoXS.,"['liquid-cell platform', 'LCTEM', 'liquid RSoXS']",image_folder/s41467-023-38781-2_fig1_a.jpg
85,90,Dry state TEM of PEG-b-PEGMeA-co-PEGPhA-b-PS dried from IPA.,"['TEM', 'PEG', 'characterization']",image_folder/s41467-023-38781-2_fig1_e.jpg
86,91,Segmented region of interest for each timepoint.,"['segmentation', 'region of interest', 'timepoint']",image_folder/s41467-023-38781-2_fig3_b.jpg
87,92,Region of interest in raw VT-LCTEM data over course of heating experiment (see Supplementary Fig. 7 for uncropped images).,"['VT-LCTEM', 'heating experiment', 'raw data']",image_folder/s41467-023-38781-2_fig3_a.jpg
88,93,Electron micrograph field showing a fairly uniform population of receptor-decorated liposomes and multiple instances of virus attachment.,"['liposomes', 'virus attachment', 'electron micrograph']",image_folder/nsmb955_fig1_a.jpg
89,94,Individually windowed particles in which density corresponding to receptor can be observed linking native virus to the membrane.,"['particles', 'density', 'receptor']",image_folder/nsmb955_fig1_b.jpg
90,95,Three-dimensional reconstruction computed from dotted images using icosahedral orientations from undotted images.,"['reconstruction', 'icosahedral orientations', 'images']",image_folder/nsmb955_fig2_b.jpg
91,96,"A gray-scale representation of a central slice of the reconstruction that is 27 Å thick. This view shows the protrusion of the membrane toward the viral five-fold axis (red arrow) and a weak but continuous density connection between the C-terminal domain of the receptor and the membrane (yellow arrow). Note the clear separation between the inner and outer leaflets of the bilayer, in both the bulged and peripheral areas of the membrane.","['membrane', 'reconstruction', 'bilayer']",image_folder/nsmb955_fig3_c.jpg
92,97,"In a surface rendering of the complex (green), the icosahedral features of the virus capsid are maintained, and the density for receptors and membrane are well defined.","['virus capsid', 'receptors', 'membrane']",image_folder/nsmb955_fig3_a.jpg
93,98,Experimental repeat-unit averaged image from the ADF STEM image and the crystal structure model of Fe-3%Si projected along the [110] direction. Scale bar indicates 0.2 nm,"['material science', 'ADF STEM image', 'crystal structure model']",image_folder/s41467-019-10281-2_fig3_d.jpg
94,99,"Experimental ADF STEM image of Fe-3%Si observed along the [110] direction. Scale bar indicates 0.5 nm. This image is cropped from the averaged image of very fast scan STEM images acquired in ten sequential frames, each containing 512 × 512 pixels at a dwell time of 4 μs/pixel.","['material science', 'Fe-3%Si', 'ADF STEM']",image_folder/s41467-019-10281-2_fig3_c.jpg
95,100,"Experimental ADF STEM image of a GaN single crystal observed along the [111] direction. Scale bar indicates 0.5 nm. This image is cropped from the averaged image of very fast scan STEM images acquired in ten sequential frames, each containing 512 × 512 pixels at a dwell time of 5 μs/pixel followed by image filtering with the radial difference filter18, released by the HREM Research, in order to remove background noise.","['GaN', 'STEM', 'crystal']",image_folder/s41467-019-10281-2_fig3_a.jpg
96,101,The sum over 300 images. Each image was taken in a separate experimental run.,"['images', 'experimental run', 'characterization']",image_folder/nphys1102_fig2_b.jpg
97,102,"An image of a 87Rb condensate. The image has 400×150 pixels with a pixel size of 300 nm×300 nm. Each pixel was illuminated for 2 μs with the electron beam (140 nm FWHM beam diameter). Every dot corresponds to a detected atom. In total, 350 ions were collected during the exposure. The condensate contains about 105 atoms and the oscillation frequencies in the dipole trap are νa=12 Hz (νρ=170 Hz) in the axial (radial) direction.","['image', 'condensate', 'atoms']",image_folder/nphys1102_fig2_a.jpg
98,103,"The lattice, which is created by two laser beams (wavelength λ=850 nm) intersecting at 90∘, has a period of l=600 nm. Each image is the sum of 50 individual images. The pixel size is 200 nm×200 nm","['lattice', 'laser beams', 'characterization']",image_folder/nphys1102_fig4_a.jpg
99,104,25 nm×25 nm,"['nanoparticles', 'characterization', 'size']",image_folder/nphys1102_fig4_c.jpg
100,105,75 nm×75 nm,"['nanoparticles', 'characterization', 'size']",image_folder/nphys1102_fig4_b.jpg
101,106,A single emptied site (sum over 127 images). The lattice depth of 18 recoil energies is enough to suppress refilling of the lattice site.,"['empty site', 'lattice depth', 'recoil energies']",image_folder/nphys1102_fig6_a.jpg
102,107,Same YZ slice of the 3D STEM reconstruction,"['STEM reconstruction', 'materials characterization']",image_folder/s41598-023-39291-3_fig2_d.jpg
103,108,Same XZ slice of the 3D STEM reconstruction,"['3D STEM reconstruction', 'XZ slice']",image_folder/s41598-023-39291-3_fig2_f.jpg
104,109,Same XY slice of the 3D STEM reconstruction,"['3D STEM reconstruction', 'XY slice']",image_folder/s41598-023-39291-3_fig2_e.jpg
105,110,Selected XY slice of the 3D TEM reconstruction,"['TEM reconstruction', 'materials characterization', '3D imaging']",image_folder/s41598-023-39291-3_fig2_b.jpg
106,111,Selected XZ slice of the 3D TEM reconstruction,"['TEM reconstruction', 'materials characterization']",image_folder/s41598-023-39291-3_fig2_c.jpg
107,112,Selected YZ slice of the 3D TEM reconstruction,"['TEM reconstruction', 'materials characterization']",image_folder/s41598-023-39291-3_fig2_a.jpg
108,113,0° projections before EMD,"['material science', 'characterization techniques', 'EMD']",image_folder/s41598-023-39291-3_fig3_a.jpg
109,114,0° backprojections before EMD,"['material science', 'characterization techniques', 'EMD']",image_folder/s41598-023-39291-3_fig3_c.jpg
110,115,0° projections after EMD,"['EMD', 'projections', 'material science']",image_folder/s41598-023-39291-3_fig3_b.jpg
111,116,0° backprojections after EMD,"['backprojections', 'EMD']",image_folder/s41598-023-39291-3_fig3_d.jpg
112,117,Selected XY slice of the reconstruction,"['reconstruction', 'XY slice', 'characterization']",image_folder/s41598-023-39291-3_fig5_b.jpg
113,118,Same XZ slice of the mathematical model,"['mathematical model', 'XZ slice']",image_folder/s41598-023-39291-3_fig5_f.jpg
114,119,Isosurface of the 3D reconstruction indicating consistency of cross-sections,"['3D reconstruction', 'isosurface', 'consistency']",image_folder/s41598-023-39291-3_fig5_g.jpg
115,120,Isosurface of the mathematical model indicating consistency of cross-sections,"['mathematical model', 'consistency', 'cross-sections']",image_folder/s41598-023-39291-3_fig5_h.jpg
116,121,Same YZ slice of the mathematical model,"['mathematical model', 'YZ slice']",image_folder/s41598-023-39291-3_fig5_d.jpg
117,122,Same XY slice of the mathematical model,"['mathematical model', 'XY slice']",image_folder/s41598-023-39291-3_fig5_e.jpg
118,123,Selected XZ slice of the reconstruction,"['reconstruction', 'XZ slice', 'characterization']",image_folder/s41598-023-39291-3_fig5_c.jpg
119,124,Selected YZ slice of the reconstruction,"['reconstruction', 'materials', 'characterization']",image_folder/s41598-023-39291-3_fig5_a.jpg
120,125,"The average inner(r), and outer diameters(R) and the interval between circles(D) of the reconstructions and model were calculated from selected local areas","['diameters', 'reconstructions', 'model']",image_folder/s41598-023-39291-3_fig6_d.jpg
121,126,The XY slice of unstained PS-P2VP,"['PS-P2VP', 'unstained', 'XY slice']",image_folder/s41598-023-39291-3_fig6_b.jpg
122,127,The XY slice of the mathematical model,"['mathematical model', 'XY slice']",image_folder/s41598-023-39291-3_fig6_c.jpg
123,128,The XY slice of stained PS-P2VP,"['stained', 'PS-P2VP', 'XY slice']",image_folder/s41598-023-39291-3_fig6_a.jpg
124,129,Asymmetric reconstruction of the HCMV B-capsid with the front half of the capsid shell (gray) removed. The portal is in yellow and the three layers of scaffolds are colored as in Fig. 1a.,"['HCMV', 'B-capsid', 'reconstruction']",image_folder/s41467-023-37779-0_fig2_a.jpg
125,130,"Hydrophobic surface (portal, hydrophobic, gold; hydrophilic, cyan) and ribbon model (scaffold), showing the hydrophobic interaction between the scaffold fragment and the portal protein.","['hydrophobic surface', 'ribbon model', 'hydrophobic interaction']",image_folder/s41467-023-37779-0_fig4_d.jpg
126,131,"Three-dimensional rendering of refined predictions for jrc_hela-2. Classes shown are plasma membrane (grey), ER (green), mitochondria (orange), nucleus (purple), endosomal system (blue), vesicles (red) and Golgi (cyan). Scale bar, 2 μm. The bottom inset shows a zoomed-in region of Golgi and vesicles. Scale bar, 2 μm. The top right inset shows a single FIB-SEM slice with overlay of refined Golgi (cyan, transparent) and Golgi membrane (cyan, opaque) segmentations. Scale bar, 200 nm.","['3D rendering', 'predictions', 'FIB-SEM']",image_folder/s41586-021-03977-3_fig2_b.jpg
127,134,"Electron micrographs of the intra-cavity standing laser wave at different magnifications. Scale bars, 100 µm (b), 10 µm (c), 1 µm (d). The inset in b shows a magnified view of the region indicated by the yellow square. The coordinate axes annotation in c shows the axes used in e.","['electron microscopy', 'laser wave', 'magnification']",image_folder/s41592-019-0552-2_fig2_b.jpg
128,135,"Absolute value squared of the Fourier transforms (FFT) of the images in a,b, in logarithmic scale, shown in the spatial frequency range from −1.5 nm−1 to 1.5 nm−1 along both axes.","['Fourier transforms', 'images', 'logarithmic scale']",image_folder/s41592-019-0552-2_fig3_d.jpg
129,136,"For comparison, a defocus-based phase-contrast image with the laser off, at a defocus of 880 nm, at the same magnification and using the same gray scale as in a.","['defocus', 'phase-contrast', 'image']",image_folder/s41592-019-0552-2_fig3_b.jpg
130,137,A close-to-focus image of a 3 nm-thick amorphous carbon film with the laser phase plate enabled.,"['amorphous carbon film', 'laser phase plate', 'close-to-focus image']",image_folder/s41592-019-0552-2_fig3_a.jpg
131,138,"Absolute value squared of the Fourier transforms (FFT) of the images in a,b, in logarithmic scale, shown in the spatial frequency range from −1.5 nm−1 to 1.5 nm−1 along both axes.","['Fourier transforms', 'images', 'logarithmic scale']",image_folder/s41592-019-0552-2_fig3_c.jpg
132,139,Images of the carbon film with the unscattered electron beam passing through an antinode (a) and a node (b) of the standing wave.,"['carbon film', 'electron beam', 'standing wave']",image_folder/s41592-019-0552-2_fig4_b.jpg
133,140,Images of the carbon film with the unscattered electron beam passing through an antinode (a) and a node (b) of the standing wave.,"['carbon film', 'electron beam', 'standing wave']",image_folder/s41592-019-0552-2_fig4_a.jpg
134,141,"Absolute value squared of the Fourier transforms of the images in a,b, in logarithmic scale, shown in the spatial frequency range from −1.5 nm−1 to 1.5 nm−1 along both axes.","['Fourier transforms', 'images', 'logarithmic scale']",image_folder/s41592-019-0552-2_fig4_c.jpg
135,142,"Absolute value squared of the Fourier transforms of the images in a,b, in logarithmic scale, shown in the spatial frequency range from −1.5 nm−1 to 1.5 nm−1 along both axes.","['Fourier transforms', 'images', 'logarithmic scale']",image_folder/s41592-019-0552-2_fig4_d.jpg
136,143,"The correlation editor, showing a super-resolution fluorescence image overlayed on a cryo-electron tomographic reconstruction.","['super-resolution', 'fluorescence', 'cryo-electron tomography']",image_folder/s41592-023-01991-z_fig1_b.jpg
137,144,π–π stacking distance.,"['material science', 'characterization techniques', 'π–π stacking']",image_folder/s41467-023-40806-9_fig2_b.jpg
