level_0,index,caption,caption_summary,image
263,300,Wide-field,"['material characterization', 'microscopy', 'wide-field imaging']",image_folder/s41467-023-40725-9_fig3_c.jpg
264,301,"Sketch of a 3D metallic fishnet wedge composed of an array of circular holes with a period of 2 μm. The depth of the wedge varies from 0.05 μm at the left edge to 1.3 um at the right edge, and the diameter of the holes is about 500 nm.","['metallic fishnet', 'circular holes', 'characterization']",image_folder/s41467-023-40725-9_fig4_a.jpg
265,302,Top-view (x-y plane) SEM micrograph of a fabricated fishnet wedge. The two insets at the bottom are the zoom-in images of a single hole (left panel) and the top-right cornner of wedge.,"['SEM micrograph', 'fishnet wedge', 'characterization']",image_folder/s41467-023-40725-9_fig4_b.jpg
266,303,LSCM,"['fluorescence microscopy', 'materials characterization']",image_folder/s41467-023-40725-9_fig4_d.jpg
267,304,our DOF-extended SOL-based microscope all working in the transmission mode (T-mode).,"['material science', 'microscopy', 'transmission mode']",image_folder/s41467-023-40725-9_fig4_e.jpg
268,305,Images of the wedge in b collected by the wide-field microsocpe c,"['wide-field microscope', 'wedge', 'images']",image_folder/s41467-023-40725-9_fig4_c.jpg
269,306,Wide-field fluorescence microscopy image of a thick neuron tissue,"['neuron tissue', 'fluorescence microscopy']",image_folder/s41467-023-40725-9_fig5_c.jpg
270,307,Bright-field,"['material science', 'characterization techniques', 'bright-field microscopy']",image_folder/s41467-023-40725-9_fig5_a.jpg
271,308,Merged dual-color fluorescence image from SOL-based microscope,"['fluorescence imaging', 'SOL-based microscope', 'dual-color imaging']",image_folder/s41467-023-40725-9_fig5_g.jpg
272,309,Wide-field fluorescence microscopy image of a thick neuron tissue,"['neuron tissue', 'fluorescence microscopy']",image_folder/s41467-023-40725-9_fig5_b.jpg
273,310,Merged dual-color fluorescence image from wide-field imaging,"['fluorescence imaging', 'wide-field imaging']",image_folder/s41467-023-40725-9_fig5_d.jpg
274,311,Zoom-in view of the enclosed area in c,"['zoom-in view', 'enclosed area']",image_folder/s41467-023-40725-9_fig5_f.jpg
275,312,Zoom-in view of the enclosed area in b,"['zoom-in view', 'enclosed area']",image_folder/s41467-023-40725-9_fig5_e.jpg
276,313,SOL-based microscopy image of the enclosed area in b,"['SOL-based microscopy', 'image', 'enclosed area']",image_folder/s41467-023-40725-9_fig5_h.jpg
277,314,BF-TEM image recorded in thermionic emission mode. The arrows indicate the CTAC surfactant coatings.,"['BF-TEM', 'thermionic emission', 'CTAC surfactant']",image_folder/s41565-022-01255-5_fig2_a.jpg
278,315,UHS-CDF image (t = 0).,"['image', 'UHS-CDF', 'characterization']",image_folder/s41565-022-01255-5_fig2_b.jpg
279,316,Spatial temperature distribution shown for the relaxation time t = 355 ps. Inset: a slice plot of the temperature distribution (the slice is parallel to the x–z plane through the nanosphere/nanoprism interface).,"['temperature distribution', 'relaxation time', 'nanosphere/nanoprism interface']",image_folder/s41565-022-01255-5_fig3_c.jpg
280,317,ISD map generated from the oscillatory section of the nanoprism in Fig. 2d.,"['ISD map', 'nanoprism', 'oscillatory section']",image_folder/s41565-022-01255-5_fig4_a.jpg
281,318,"Schematic display of the three characteristic zones observed in the nanoprism as a result of vibrational interactions (n, the radial number; l, the angular momentum number).","['nanoprism', 'vibrational interactions', 'characteristic zones']",image_folder/s41565-022-01255-5_fig4_e.jpg
282,319,Three-dimensional surface plot of the ISD map in a. The colour bar represents normalized ISD. The coordinate axes placed in the bottom-left corners in a and b indicate their orientation relationship.,"['surface plot', 'ISD map', 'coordinate axes']",image_folder/s41565-022-01255-5_fig4_b.jpg
283,320,UHS-CDF imaging of the nanoprism recorded at time zero. Inset: model of the deformed nanoprism. The green dotted arc indicates the boundary formed due to the bending deformation.,"['nanoprism', 'UHS-CDF imaging', 'deformation']",image_folder/s41565-022-01255-5_fig5_b.jpg
284,321,BF-TEM image of a Au heterodimer recorded in thermionic emission mode.,"['Au heterodimer', 'BF-TEM', 'thermionic emission']",image_folder/s41565-022-01255-5_fig5_a.jpg
285,322,"refined atomic coordinate (c) (for a comparison between refined and non-refined prediction, see Supplementary Note 4). Note that the model is robust with respect to variations in sample thickness.","['atomic coordinates', 'refined', 'comparison']",image_folder/s42256-022-00555-8_fig3_c.jpg
286,323,Prediction of the trained Segmentor model: semantically segmented raw output (b),"['segmentation', 'prediction', 'trained model']",image_folder/s42256-022-00555-8_fig3_b.jpg
287,324,Experimental STEM image that a Segmentor model has not seen before.,"['STEM image', 'Segmentor model', 'experimental']",image_folder/s42256-022-00555-8_fig3_a.jpg
288,325,Experimental data: HAADF STEM image of nanoparticle array,"['nanoparticle array', 'HAADF STEM image']",image_folder/s42256-022-00555-8_fig4_a.jpg
289,326,Schematic of experimental STEM image of graphene,"['graphene', 'STEM image', 'experimental']",image_folder/s42256-022-00555-8_fig6_c.jpg
290,327,atomic types and coordinates predicted by AtomAI’s Segmentor,"['AtomAI', 'Segmentor', 'atomic types']",image_folder/s42256-022-00555-8_fig6_d.jpg
291,328,Raw experimental STEM image of graphene.,"['graphene', 'STEM image']",image_folder/s42256-022-00555-8_fig6_a.jpg
292,329,"Application of the ‘defect sniffer’ (Segmentor + graph analysis) for rapidly (~1 s) locating specific topological structures (in this case, five and seven member rings) in the image.","['defect sniffer', 'topological structures', 'image analysis']",image_folder/s42256-022-00555-8_fig6_b.jpg
293,330,a corresponding supercell to be used for performing atomistic simulations,"['supercell', 'atomistic simulations']",image_folder/s42256-022-00555-8_fig6_e.jpg
294,331,"High-resolution cryo-TEM image of the ‘no HA, N2’ system, with the Li lattice and several of the mosaic SEI crystalline regions annotated.","['cryo-TEM', 'Li lattice', 'SEI crystalline regions']",image_folder/s41560-022-01177-5_fig3_c.jpg
295,332,"Cryo-TEM image of the ‘no HA, N2’ system, with inset SAED image.","['Cryo-TEM', 'HA', 'N2']",image_folder/s41560-022-01177-5_fig3_b.jpg
296,334,"SEM image of the ‘no HA, N2’ system, with inset at higher magnification.","['SEM image', 'no HA', 'N2']",image_folder/s41560-022-01177-5_fig3_a.jpg
297,335,"Representative cryo-STEM EELS spectra of the ‘no HA, N2’ sample collected in the metallic Li region (light blue) and the SEI region (darker blue) and of the ‘EtOH, N2’ sample. Top plot displays the low-loss region, and bottom plot displays the Li K-edge core-loss region.","['cryo-STEM EELS', 'metallic Li', 'SEI']",image_folder/s41560-022-01177-5_fig3_l.jpg
298,336,SEI generated by THF and LiBF4 breakdown in the absence of proton donor inhibits N2 reactivity with lithium.,"['SEI', 'THF', 'LiBF4']",image_folder/s41560-022-01177-5_fig5_a.jpg
299,337,"Low-magnification STM image of FePc and CoPc molecules using a CO tip (V = 100 mV, I = 30 pA).","['STM image', 'FePc', 'CoPc']",image_folder/s41467-023-37023-9_fig1_a.jpg
300,338,"\\({h}_{M-{Cu}}\\) is the MPc adsorption height and is defined as the distance between the metal atom within the Pc and the surface of the Cu substrate. \\({h}_{{Fe}-{Cu}}\\) = 261.4 pm, \\({h}_{{Co}-{Cu}}\\) = 248.8 pm. Blue: Fe, yellow: C, pink: N, white: H, dark purple: Cu.","['adsorption height', 'metal atom', 'substrate']",image_folder/s41467-023-37023-9_fig1_c.jpg
301,339,"Experimental constant-height AFM frequency-shift images (V = 0 V, tip amplitude = 100 pm) using a CO tip at a tip height of −10 pm with respect to our 100 mV/100 pA STM set point. The two white dashed circles highlight the main differences between these two molecules—the central metal atom.","['AFM', 'frequency-shift', 'CO tip']",image_folder/s41467-023-37023-9_fig2_a.jpg
302,340,Glow-edges filtered experimental AFM image (based on a).,"['AFM image', 'glow-edges', 'experimental']",image_folder/s41467-023-37023-9_fig2_b.jpg
303,341,"Simulated AFM images with a CO tip at a tip height of −10 pm (see Supplementary Information for the definition of tip height in simulation). Left panel: spin-polarized DFT calculations; right panel: spin-paired DFT calculations (indicated by a superscript *). On the midline, the orbital-like figures are the calculated total electron density differences between MPc and M*Pc (MPc–M*Pc). Yellow: positive, cyan: negative. Isovalue: 0.003 e–/bohr3.","['AFM images', 'CO tip', 'spin-polarized DFT calculations']",image_folder/s41467-023-37023-9_fig2_c.jpg
304,342,"Estimated width (in pm) of the central part of the MPcs based on the signal strength—I value. The white dashed arrow pointing from b to d indicates a zoomed-in image of the central part of the left FePc molecule. The white curves are calculated I values along the corresponding dashed axes. The blue arrows illustrate how we define the width of the square based on I values. Top panel: FePc (in blue), bottom panel: CoPc (in red). Each MPc has two widths and corresponds to two circles. The gap between the two dashed black lines (the highest red and lowest blue circles) shows a minimum difference of 30 pm.","['MPcs', 'signal strength', 'width']",image_folder/s41467-023-37023-9_fig2_d.jpg
305,343,2D volume slice views of the combined states in an energy window of 2.49 eV below the Fermi level as indicated by the black dashed line and arrows in a and b.,"['material science', 'characterization techniques', 'energy window']",image_folder/s41467-023-37023-9_fig4_c.jpg
306,345,STEM-ADF images of a tantalum silicide crystal along the b [−103] zone axis,"['tantalum silicide', 'crystal', 'STEM-ADF images']",image_folder/s41467-020-15388-5_fig4_b.jpg
307,346,STEM-ADF images of a tantalum silicide crystal along the a [001] zone axis,"['tantalum silicide', 'crystal', 'STEM-ADF images']",image_folder/s41467-020-15388-5_fig4_a.jpg
308,347,"UMAP plots of microglia colored by identified clusters (left), tissue region, and expression of marker genes (right). DAM disease-associated microglia, IRM IFN-responsive microglia.","['microglia', 'clusters', 'marker genes']",image_folder/s41467-023-39447-9_fig2_a.jpg
309,348,MERFISH spatial plot of T-cells and IFN-responsive glial states in the lesion area.,"['MERFISH', 'T-cells', 'IFN-responsive glial states']",image_folder/s41467-023-39447-9_fig2_e.jpg
310,349,"Expert morphological annotation of microglia and T-cells based on EM, and their spatial locations in the lesion superimposed onto a summed EM image stack. Representative EM images per each category are shown, selected from a total of 1059 cells analyzed from one animal. Zoomed-in scale bar 2 µm.","['morphological annotation', 'microglia', 'T-cells']",image_folder/s41467-023-39447-9_fig3_b.jpg
311,350,"Overview of the analysis pipeline. Subcellular structures of microglia and T-cells were segmented in the EM images of the lesion area, quantified, and analyzed by unsupervised clustering.","['microglia', 'T-cells', 'unsupervised clustering']",image_folder/s41467-023-39447-9_fig4_a.jpg
312,351,UMAP plots (top) and spatial plots (bottom) colored by structural feature values.,"['UMAP plots', 'spatial plots', 'structural features']",image_folder/s41467-023-39447-9_fig4_c.jpg
313,352,"A UMAP embedding of microglial scRNA-Seq data colored by cluster (top left), experimental group (bottom left) and expression of selected markers (right).","['microglial scRNA-Seq', 'UMAP embedding', 'experimental group']",image_folder/s41467-023-39447-9_fig5_a.jpg
314,353,"Selected 2D class averages from cryoSPARC, showing d four classes of the central filamentous section","['cryoSPARC', '2D class averages', 'filamentous section']",image_folder/s41467-023-37915-w_fig2_d.jpg
315,354,"Selected 2D class averages from cryoSPARC, showing b four pointy classes","['cryoSPARC', '2D class averages', 'pointy classes']",image_folder/s41467-023-37915-w_fig2_b.jpg
316,355,"Selected 2D class averages from cryoSPARC, showing c four round classes","['cryoSPARC', '2D class averages', 'round classes']",image_folder/s41467-023-37915-w_fig2_c.jpg
317,356,"STPG1A is a filamentous protein that is woven between PFs B7-B8, bound to the surface and the lumen.","['filamentous protein', 'PFs B7-B8', 'surface and lumen']",image_folder/s41467-023-37868-0_fig4_c.jpg
318,357,"Longitudinal sections from CFAP77A/B-KO tomogram showing outer junction damage (blue arrows) and unknown densities (red arrows). For (D–F), the experiments were done once.","['CFAP77A/B-KO', 'outer junction damage', 'unknown densities']",image_folder/s41467-023-37868-0_fig6_f.jpg
319,358,"Schematic illustration of the preparation of TiO2@MIL NPs by sonication, and low-dose radiocatalytic treatment for an orthotopic hepatic tumour.","['TiO2@MIL NPs', 'sonication', 'radiocatalytic treatment']",image_folder/s41565-023-01476-2_fig1_b.jpg
320,359,Schematic illustration of the LIME process that producea MILs with MtrCAB–OmcA membrane proteins from S. oneidensis MR-1. The fusion of liposomes towards the bacterium and the release of MILs from the bacterium is emphasized by the arrows.,"['LIME process', 'MILs', 'membrane proteins']",image_folder/s41565-023-01476-2_fig1_a.jpg
321,360,"H2AX and TUNEL assays of the tumour regions in liver tissues 14 days after treatment. The expression of H2AX and TUNEL was detected by immunohistochemistry staining. Red arrows indicate DNA damage markers within liver tumour cells, and yellow dashed regions indicate tumour regions. Scale bars, 200 μm. The images are representative of three independent experiments. Data are mean ± s.d. Statistical analysis was performed using a two-tailed Student’s t-test for comparisons in b.","['immunohistochemistry', 'DNA damage', 'liver tumour']",image_folder/s41565-023-01476-2_fig5_d.jpg
322,362,"Serial images of the friction process at one period. The theoretical value of lattice spacing along the [110] direction on the \({{{\mathrm{(1}}}}\bar 1{{{\mathrm{0)}}}}\) plane is 4.46 Å, indicated in b. The relative motion between asperities is indicated by the white arrows. The normal force was controlled by adjusting the asperity separation distance (~2.14 Å, less than the plane spacing of 2.23 Å) and the countermotion was set up along [110] (b). The top layer of the tip and the reference layer of the substrate are indicated by the red and blue solid circles (b) and the short dotted lines (c–f), respectively and are numbered 1~7 and 1′~7′. The bottom layer in the substrate is indicated by the broken circles. Two atom columns, indicated by the red and yellow vertical lines in the substrate and tip, respectively, served as the reference coordinates to determine the relative displacement between the asperities. The absolute distance between the reference layer and the interface layer along [110] is indicated by yellow numbers and the relative displacement between the substrate and the tip is indicated by white numbers. Scale bars, 1 nm.","['friction process', 'lattice spacing', 'relative motion']",image_folder/s41565-022-01126-z_fig1_b.jpg
323,365,Snapshots of the dynamic movement of atoms in the top layer of the tip with respect to the substrate.,"['atoms', 'movement', 'characterization']",image_folder/s41565-022-01126-z_fig2_h.jpg
324,366,Snapshots of the dynamic movement of atoms in the top layer of the tip with respect to the substrate.,"['atoms', 'movement', 'characterization']",image_folder/s41565-022-01126-z_fig2_d.jpg
325,367,Snapshots of the dynamic movement of atoms in the top layer of the tip with respect to the substrate.,"['atoms', 'movement', 'characterization']",image_folder/s41565-022-01126-z_fig2_e.jpg
326,368,Snapshots of the dynamic movement of atoms in the top layer of the tip with respect to the substrate.,"['atoms', 'movement', 'characterization']",image_folder/s41565-022-01126-z_fig2_g.jpg
327,369,"Serial images of the friction process at one period. The relative motion between asperities is indicated by the white arrows. The top layer of the tip and the reference layer of the substrate are indicated by the red and blue solid circles (in b) and short dotted lines (in c–f), respectively. The bottom layer in the substrate is indicated by broken circles. Two atom columns, indicated by the red and yellow vertical lines in the substrate and tip, respectively, served as the reference coordinates to determine the relative displacement between asperities. The absolute distance between the reference layer (substrate) and the interface layer (the top layer of the tip) along [110] is indicated by yellow numbers and the relative displacement between the substrate and the tip is indicated by white numbers. Scale bars, 1 nm.","['friction process', 'relative motion', 'material characterization']",image_folder/s41565-022-01126-z_fig3_f.jpg
328,370,"Serial images of the friction process at one period. The relative motion between asperities is indicated by the white arrows. The top layer of the tip and the reference layer of the substrate are indicated by the red and blue solid circles (in b) and short dotted lines (in c–f), respectively. The bottom layer in the substrate is indicated by broken circles. Two atom columns, indicated by the red and yellow vertical lines in the substrate and tip, respectively, served as the reference coordinates to determine the relative displacement between asperities. The absolute distance between the reference layer (substrate) and the interface layer (the top layer of the tip) along [110] is indicated by yellow numbers and the relative displacement between the substrate and the tip is indicated by white numbers. Scale bars, 1 nm.","['friction process', 'material characterization', 'relative displacement']",image_folder/s41565-022-01126-z_fig3_e.jpg
329,371,"Serial images of the friction process at one period. The relative motion between asperities is indicated by the white arrows. The top layer of the tip and the reference layer of the substrate are indicated by the red and blue solid circles (in b) and short dotted lines (in c–f), respectively. The bottom layer in the substrate is indicated by broken circles. Two atom columns, indicated by the red and yellow vertical lines in the substrate and tip, respectively, served as the reference coordinates to determine the relative displacement between asperities. The absolute distance between the reference layer (substrate) and the interface layer (the top layer of the tip) along [110] is indicated by yellow numbers and the relative displacement between the substrate and the tip is indicated by white numbers. Scale bars, 1 nm.","['friction process', 'relative motion', 'material displacement']",image_folder/s41565-022-01126-z_fig3_d.jpg
330,372,"The selected top layer and the reference neighbouring sublayer are indicated with red lines 2 and 1, respectively.","['material science', 'characterization techniques', 'top layer']",image_folder/s41565-022-01126-z_fig4_b.jpg
331,373,"The positive and negative shear strains are indicated by red and blue arrows, respectively.","['shear strains', 'characterization techniques']",image_folder/s41565-022-01126-z_fig4_e.jpg
332,374,The atoms accounting for the strain are indicated by numbers 1–7.,"['atoms', 'strain', 'numbers']",image_folder/s41565-022-01126-z_fig4_c.jpg
333,376,"A radial cryo-EM density section at a radius of 185 Å, corresponding to the center of the lipid membrane, highlighting the herringbone arrangement of the three E dimers. The density is indicated in gray scale, with the highest density being the blackest. Shown also in brown is the limit of one icosahedral asymmetric unit. The boundaries of the E glycoprotein dimers are also indicated. The E dimer on the icosahedral two-fold axis is red, whereas the monomers of the general-position dimer are blue and green. The transmembrane helices are viewed in cross section and marked for the green monomer according to the nomenclature of Figure 2.","['cryo-EM', 'lipid membrane', 'E dimers']",image_folder/nsb990_fig1_c.jpg
334,377,"Measured electron-energy spectrogram of the electron-energy spectra as a function of the gating visible laser pulse delay τvis, where the gated electrons appear on both sides of the ZLP (energy-gain and energy-loss sides). The residual ZLP at τvis = 0 fs is subtracted for better visualization.","['electron-energy spectrogram', 'gating visible laser pulse delay', 'ZLP']",image_folder/nphoton.2017.79_fig2_b.jpg
335,378,Super-cell averaged ADF-STEM image.,"['ADF-STEM', 'super-cell', 'image']",image_folder/s41467-023-39304-9_fig1_c.jpg
336,379,Center of mass along x,"['center of mass', 'x-axis']",image_folder/s41467-023-39304-9_fig1_e.jpg
337,380,Center of mass along y,"['center of mass', 'y-axis']",image_folder/s41467-023-39304-9_fig1_d.jpg
338,381,Electrostatic potential resulting from (d),"['electrostatic potential', 'material characterization']",image_folder/s41467-023-39304-9_fig2_e.jpg
339,382,Electrostatic potential,"['electrostatic potential', 'material characterization']",image_folder/s41467-023-39304-9_fig2_b.jpg
340,383,Changing C23 to +15 nm,"['nanoparticles', 'characterization', 'size change']",image_folder/s41467-023-39304-9_fig3_e.jpg
341,384,"Adding 1 nm C10 (negative defocus), −10 nm C23 (threefold astigmatism)","['C10', 'C23', 'astigmatism']",image_folder/s41467-023-39304-9_fig3_d.jpg
342,385,a 30 mrad convergence angle with 7.5 nm FWHM chromatic focal spread and 0.7 Å source size,"['material science', 'characterization techniques', 'convergence angle']",image_folder/s41467-023-39304-9_fig6_a.jpg
343,386,30 mrad convergence angle with 7.5 nm FWHM chromatic focal spread and 0.7 Å source size,"['nanofabrication', 'electron microscopy', 'characterization']",image_folder/s41467-023-39304-9_fig6_b.jpg
344,387,30 mrad convergence angle and no chromatic and 0.7 Å source size,"['material science', 'characterization techniques', 'convergence angle']",image_folder/s41467-023-39304-9_fig6_f.jpg
345,388,Image of the modified tungsten nanotip.,"['nanotip', 'modified', 'tungsten']",image_folder/s41586-023-06074-9_fig2_a.jpg
346,389,Time-resolved electron energy changes for left-circular (top) and right-circular (bottom) excitation light. The dotted lines and arrows visualize the propagation dynamics of the positive (red) and negative (blue) field cycles. See Supplementary Video 2 for full data.,"['electron energy changes', 'time-resolved', 'circular excitation']",image_folder/s41586-023-06074-9_fig2_b.jpg
347,390,A snapshot at t = 1.8 fs shows the re-radiation of the nanoresonator into the membrane material. The black dotted lines highlight the propagating wave front of the buried field cycles. See Supplementary Video 3 for full data.,"['nanoresonator', 'membrane material', 're-radiation']",image_folder/s41586-023-06074-9_fig3_e.jpg
348,391,A top-view scanning electron microscopy image of the junction region (black circle in (b)) in a molecular spin-valve device.,"['scanning electron microscopy', 'molecular spin-valve device', 'junction region']",image_folder/s41467-023-40884-9_fig1_c.jpg
349,392,"Magnified TEM of the region outlined in blue in a, with inset showing the HRTEM of the spherical Na2CO3 particles.","['TEM', 'Na2CO3', 'particles']",image_folder/s41467-021-23368-6_fig1_b.jpg
350,393,Representative HRTEM and FFT of Na2CO3,"['HRTEM', 'FFT', 'Na2CO3']",image_folder/s41467-021-23368-6_fig1_d.jpg
351,394,Na3PO4,"['material science', 'characterization techniques', 'Na3PO4']",image_folder/s41467-021-23368-6_fig1_e.jpg
352,395,Representative HRTEM and FFT of Na2CO3,"['HRTEM', 'FFT', 'Na2CO3']",image_folder/s41467-021-23368-6_fig1_g.jpg
353,396,Cryo-TEM of the Na dendrite at a low magnification.,"['Cryo-TEM', 'Na dendrite']",image_folder/s41467-021-23368-6_fig1_a.jpg
354,397,Na3PO4,"['material science', 'characterization techniques', 'Na3PO4']",image_folder/s41467-021-23368-6_fig1_h.jpg
355,398,Na metal observed in the SEI.,"['Na metal', 'SEI', 'characterization']",image_folder/s41467-021-23368-6_fig1_f.jpg
356,399,HRTEM showing the distribution of the SEI components.,"['HRTEM', 'SEI components', 'distribution']",image_folder/s41467-021-23368-6_fig1_c.jpg
357,400,Na metal observed in the SEI. (The HRTEMs were obtained with an electron dosage of ~120 e Å−2).,"['Na metal', 'SEI', 'HRTEM']",image_folder/s41467-021-23368-6_fig1_i.jpg
358,401,Representative HRTEMs and corresponding FFTs of Na2CO3,"['HRTEM', 'FFT', 'Na2CO3']",image_folder/s41467-021-23368-6_fig2_g.jpg
359,402,Magnified view of the regions in a outlined in red,"['magnification', 'regions', 'red outline']",image_folder/s41467-021-23368-6_fig2_b.jpg
360,403,Representative HRTEMs and corresponding FFTs of Na3PO4,"['HRTEM', 'FFT', 'Na3PO4']",image_folder/s41467-021-23368-6_fig2_e.jpg
361,404,Magnified view of the regions in a outlined in blue,"['magnification', 'regions', 'blue']",image_folder/s41467-021-23368-6_fig2_c.jpg
362,405,Representative HRTEMs and corresponding FFTs of Na metal,"['HRTEM', 'FFT', 'Na metal']",image_folder/s41467-021-23368-6_fig2_i.jpg
363,406,Magnified view of the regions in a outlined in yellow,"['magnification', 'regions', 'outline']",image_folder/s41467-021-23368-6_fig2_d.jpg
364,407,Low-magnification cryo-TEM of the thick SEI on Na metal.,"['cryo-TEM', 'SEI', 'Na metal']",image_folder/s41467-021-23368-6_fig2_a.jpg
365,408,Representative HRTEMs and corresponding FFTs of Na3PO4,"['HRTEM', 'FFT', 'Na3PO4']",image_folder/s41467-021-23368-6_fig2_f.jpg
366,409,Representative HRTEMs and corresponding FFTs of Na2CO3,"['HRTEM', 'FFT', 'Na2CO3']",image_folder/s41467-021-23368-6_fig2_h.jpg
367,410,Representative HRTEMs and corresponding FFTs of Na metal,"['HRTEM', 'FFT', 'Na metal']",image_folder/s41467-021-23368-6_fig2_j.jpg
368,411,"cryo-HRTEM of the SEI showing the distribution of Na metal, NaF outlined in orange, Na3PO4 outlined in yellow, and amorphous layer highlighted in white.","['cryo-HRTEM', 'SEI', 'Na metal']",image_folder/s41467-021-23368-6_fig3_d.jpg
369,412,Magnified view of the surface region.,"['surface', 'magnified view']",image_folder/s41467-021-23368-6_fig3_b.jpg
370,413,Low-magnification cryo-TEM image of the Na dendrite.,"['cryo-TEM', 'Na dendrite']",image_folder/s41467-021-23368-6_fig3_a.jpg
371,414,"cryo-HRTEM of the SEI showing the distribution of Na metal, NaF outlined in orange, Na3PO4 outlined in yellow, and amorphous layer highlighted in white.","['cryo-HRTEM', 'SEI', 'Na metal']",image_folder/s41467-021-23368-6_fig3_c.jpg
372,415,STEM image of SEI layer.,"['STEM', 'SEI layer']",image_folder/s41467-021-23368-6_fig4_d.jpg
373,416,Higher-magnification view of the SEI.,"['SEI', 'higher-magnification', 'characterization']",image_folder/s41467-021-23368-6_fig4_b.jpg
374,418,EELS elemental maps of Na.,"['EELS', 'elemental maps', 'Na']",image_folder/s41467-021-23368-6_fig4_h.jpg
375,419,Low magnification cryo-TEM image of the Na dendrite.,"['cryo-TEM', 'Na dendrite']",image_folder/s41467-021-23368-6_fig4_a.jpg
376,420,HRTEM of surface region containing nanocrystalline NaF.,"['nanocrystalline', 'NaF', 'HRTEM']",image_folder/s41467-021-23368-6_fig4_c.jpg
377,421,EELS elemental maps of C.,"['EELS', 'elemental maps', 'characterization techniques']",image_folder/s41467-021-23368-6_fig4_g.jpg
378,423,EELS elemental maps of F.,"['EELS', 'elemental maps', 'F']",image_folder/s41467-021-23368-6_fig4_e.jpg
379,424,EELS elemental maps of P.,"['EELS', 'elemental maps', 'P']",image_folder/s41467-021-23368-6_fig4_f.jpg
380,425,Schematic drawings of the initial SEI nucleation at the 1st cycle and final structure at the 10th cycle,"['SEI nucleation', 'cycle structure']",image_folder/s41467-021-23368-6_fig6_c.jpg
381,426,corresponding cryo-TEM image after ten cycles in the EC:DMC-FEC electrolyte,"['cryo-TEM image', 'electrolyte', 'cycles']",image_folder/s41467-021-23368-6_fig6_f.jpg
382,427,Fluorescence microscopy image (600 × 600 μm2) of PVC/TPE-DTAB-modified MMT (5 wt%) composite.,"['PVC', 'TPE-DTAB', 'MMT']",image_folder/ncomms11811_fig4_b.jpg
383,428,"Cross-sectional TEM micrograph of PVC/TPE-DTAB-modified MMT (5 wt%) composite; the inset showed TEM image of TPE-DTAB-modified MMT. Scale bar, 1 μm.","['PVC', 'TPE-DTAB', 'MMT']",image_folder/ncomms11811_fig4_a.jpg
384,429,3D representation of TPE-DTAB-modified MMT dispersion (cyan parts) in PVC matrix. All fluorescence microscopy images were taken with a 405-nm laser.,"['TPE-DTAB', 'MMT', 'PVC']",image_folder/ncomms11811_fig4_c.jpg
